-----------------------Data Reading -----------------------
Total Qualified registrationIds: 10579
Total Eligibale Candidate for Allocation: 5300
Candidate with status id 4: 5300
Candidate with status id 5: 0
Candidate with status id 6: 0
Eligibale Candidate for: CY is: 1336
Eligibale Candidate for: PH is: 1288
Eligibale Candidate for: BT is: 712
Eligibale Candidate for: BL is: 656
Eligibale Candidate for: MA is: 1182
Eligibale Candidate for: GG is: 260
Eligibale Candidate for: MS is: 319
Total allocation accepted form last Round: 1516
-----------------------------------------------------------
Total Seats After Reading: GEN: 782, OBC: 422, SC: 237, ST: 127, GEN-PwD: 23, OBC-PwD: 4, SC-PwD: 2, ST-PwD: 1, TOTAL: 1598
-----------------------------------------------------------
Global Interation: 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
All-paper-allocation-Iteration: 6
All-paper-allocation-Iteration: 7
All-paper-allocation-Iteration: 8
PWD-Seat-Conversion
MS 1504 GENPWD 1
PH 1209 GENPWD 1
PH 1210 STPWD 1
PH 1903 SCPWD 1
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
BL 1210 OBC 1
BT 1210 OBC 1
BT 1213 OBC 1
CY 1212 OBC 1
CY 1213 OBC 1
MA 1103 OBC 3
MA 1212 OBC 1
PH 1104 OBC 2
PH 1209 OBC 1
PH 1212 OBC 1
PH 1213 OBC 1
PH 1505 OBC 3
All-paper-allocation-Iteration: 1
All-paper-allocation-Iteration: 2
All-paper-allocation-Iteration: 3
All-paper-allocation-Iteration: 4
All-paper-allocation-Iteration: 5
------------------- Allocation Verification ----------------
Sr.No, ApplicationId, Paper, ProgramCode, Program-Quota, Program-Closing Rank, Applicant-Rank
------------------- No case found --------------
-----------------------------------------------------------
PaperCode, ProgramCode, Aaspirant, GEN-Quota, OBC-Quota, SC-Quota, ST-Quota, GEN-Pd-Quota, OBC-Pd-Quota, SC-Pd-Quota, ST-Pd-Quota
M107V45, --, --, --, --, --, -- , GEN, false, CY611199-M2, 451, 45.33, --, --, --, 2302-2401-XXXX-XXXX-1901-2001-2101-1803, CY:IITRPR:2302#CY:IITJ:2401#CY:IITB:1212#CY:IITB:1213#CY:IITBBS:1901#CY:IITGN:2001#CY:IITH:2101#CY:IITR:1803, 0, true, NA, NA, false
M116T41, --, --, --, --, --, -- , SC, false, BT211217-M0, 1659, 13.67, --, --, --, 1101-1204-XXXX, BT:IISc:1101#BT:IITB:1204#BT:IITB:1213, 0, true, NA, NA, false
M118U96, --, --, --, --, --, -- , SC, false, MS313086-M0, 635, 14.67, --, --, --, 1203-1504-1214-XXXX-1905, MS:IITB:1203#MS:IITK:1504#MS:IITB:1214#MS:IISc:1103#MS:IITBBS:1905, 0, true, NA, NA, false
M120A21, --, --, --, --, --, -- , ST, false, BL413132-M1, 1528, 19.67, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M106G26, --, --, --, --, --, -- , GEN, false, BL211307-M1, 219, 39.33, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M108S16, --, --, --, --, --, -- , GEN, false, CY801178-M2, 975, 35.33, --, --, --, 2401-2302-1803-2201-1401-2001-1701-1301-1205, CY:IITJ:2401#CY:IITRPR:2302#CY:IITR:1803#CY:IITI:2201#CY:IITG:1401#CY:IITGN:2001#CY:IITM:1701#CY:IITD:1301#CY:IITB:1205, 0, true, NA, NA, false
M102V99, --, --, --, --, --, -- , GEN, false, BT301029-M0, 699, 19.67, --, --, --, 1101-1204-XXXX-XXXX-1802, BT:IISc:1101#BT:IITB:1204#BT:IITB:1210#BT:IITB:1213#BT:IITR:1802, 0, true, NA, NA, false
M113K30, --, --, --, --, --, -- , GEN, false, PH609079-M1, 1793, 17.67, --, --, --, 1604-1903-1503-2103-XXXX-1303-1215-1403-1703-2402-2003-2303-2202-1805, PH:IITKgp:1604#PH:IITBBS:1903#PH:IITK:1503#PH:IITH:2103#PH:IISc:1104#PH:IITD:1303#PH:IITB:1215#PH:IITG:1403#PH:IITM:1703#PH:IITJ:2402#PH:IITGN:2003#PH:IITRPR:2303#PH:IITI:2202#PH:IITR:1805, 0, true, NA, NA, false
M109X42, --, --, --, --, --, -- , GEN, false, CY302130-M2, 764, 38.67, --, --, --, 1901-1601-2302-1401-2201-2401-2101, CY:IITBBS:1901#CY:IITKgp:1601#CY:IITRPR:2302#CY:IITG:1401#CY:IITI:2201#CY:IITJ:2401#CY:IITH:2101, 0, true, NA, NA, false
M120T48, --, --, --, --, --, -- , GEN, false, BL703162-M1, 828, 27.33, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M111V68, --, --, --, --, --, -- , GEN, false, MA509359-M1, 320, 34.33, --, --, --, 1902-1702-2002-2301-2102-2203-1603-1804-1206-1302, MA:IITBBS:1902#MA:IITM:1702#MA:IITGN:2002#MA:IITRPR:2301#MA:IITH:2102#MA:IITI:2203#MA:IITKgp:1603#MA:IITR:1804#MA:IITB:1206#MA:IITD:1302, 0, true, NA, NA, false
M107U29, --, --, --, --, --, -- , SC, false, BL204129-M1, 76, 48, --, --, --, XXXX-1101-1102, BL:IITB:1210#BL:IISc:1101#BL:IISc:1102, 0, true, NA, NA, false
M121C31, --, --, --, --, --, -- , GEN, false, BL301278-M0, 381, 34.67, BT301278-M0, 293, 25.33, XXXX-1802-1101-1204, BT:IITB:1210#BT:IITR:1802#BL:IISc:1101#BT:IITB:1204, 0, true, NA, NA, false
M116T26, --, --, --, --, --, -- , GEN, false, MA515051-M1, 1743, 18.67, --, --, --, 1502-1302-2203-XXXX-1804-1603-2002-2102-1402-1206-2403-2301-1702-1902, MA:IITK:1502#MA:IITD:1302#MA:IITI:2203#MA:IISc:1103#MA:IITR:1804#MA:IITKgp:1603#MA:IITGN:2002#MA:IITH:2102#MA:IITG:1402#MA:IITB:1206#MA:IITJ:2403#MA:IITRPR:2301#MA:IITM:1702#MA:IITBBS:1902, 0, true, NA, NA, false
M110T28, --, --, --, --, --, -- , GEN, false, CY803070-M2, 840, 37.33, --, --, --, 1102-1301-1701-1205-1211-1803-1501-2101-2001-2201-1401-1601-2302-1901-2401, CY:IISc:1102#CY:IITD:1301#CY:IITM:1701#CY:IITB:1205#CY:IITB:1211#CY:IITR:1803#CY:IITK:1501#CY:IITH:2101#CY:IITGN:2001#CY:IITI:2201#CY:IITG:1401#CY:IITKgp:1601#CY:IITRPR:2302#CY:IITBBS:1901#CY:IITJ:2401, 0, true, NA, NA, false
M109V35, --, --, --, --, --, -- , SC, false, MA603338-M1, 3767, 10.67, --, --, --, 1402-1214-1804-1302-2002-XXXX-1902-1905, MA:IITG:1402#MA:IITB:1214#MA:IITR:1804#MA:IITD:1302#MA:IITGN:2002#MA:IITB:1213#MA:IITBBS:1902#MA:IITBBS:1905, 0, true, NA, NA, false
M107B95, --, --, --, --, --, -- , ST, false, MA313021-M0, 2811, 14, MS313018-M0, 767, 12.67, 1302-2403, MA:IITD:1302#MA:IITJ:2403, 0, true, NA, NA, false
M119E74, --, --, --, --, --, -- , SC, false, BL207029-M1, 1941, 16.33, --, --, --, 1101-XXXX-1102, BL:IISc:1101#BL:IITB:1210#BL:IISc:1102, 0, true, NA, NA, false
M118R83, --, --, --, --, --, -- , GEN, false, BT325174-M2, 229, 27, --, --, --, 1101-XXXX-XXXX-1204-1802, BT:IISc:1101#BT:IITB:1210#BT:IITB:1213#BT:IITB:1204#BT:IITR:1802, 0, true, NA, NA, false
M103S28, --, --, --, --, --, -- , GEN, false, MA303252-M0, 504, 30.33, MS303130-M0, 131, 36, 1203-1214-XXXX-1214-XXXX-1206-1302-1402-2102-1502-1603-1504-1702-1804-2403-2002-2301-XXXX-XXXX, MS:IITB:1203#MS:IITB:1214#MS:IISc:1103#MA:IITB:1214#MA:IISc:1103#MA:IITB:1206#MA:IITD:1302#MA:IITG:1402#MA:IITH:2102#MA:IITK:1502#MA:IITKgp:1603#MS:IITK:1504#MA:IITM:1702#MA:IITR:1804#MA:IITJ:2403#MA:IITGN:2002#MA:IITRPR:2301#MA:IITB:1212#MA:IITB:1213, 0, true, NA, NA, false
M118X31, --, --, --, --, --, -- , SC, false, PH202016-M1, 4455, 10, --, --, --, 1207, PH:IITB:1207, 0, true, NA, NA, false
M105J75, --, --, --, --, --, -- , GEN, false, MS611052-M2, 118, 37.67, --, --, --, 1214-1504-1905-XXXX, MS:IITB:1214#MS:IITK:1504#MS:IITBBS:1905#MS:IISc:1103, 0, true, NA, NA, false
M106D42, --, --, --, --, --, -- , GEN, false, MA616187-M1, 1272, 21.67, --, --, --, 1302-1804-2102-2203-1603-1902-2002-XXXX-XXXX-1502-2403-2301-1702-1402-XXXX, MA:IITD:1302#MA:IITR:1804#MA:IITH:2102#MA:IITI:2203#MA:IITKgp:1603#MA:IITBBS:1902#MA:IITGN:2002#MA:IITB:1213#MA:IITB:1212#MA:IITK:1502#MA:IITJ:2403#MA:IITRPR:2301#MA:IITM:1702#MA:IITG:1402#MA:IISc:1103, 0, true, NA, NA, false
M120N72, --, --, --, --, --, -- , GEN, false, BL617143-M1, 1002, 25, --, --, --, 1101-XXXX, BL:IISc:1101#BL:IITB:1210, 0, true, NA, NA, false
M107P16, --, --, --, --, --, -- , GEN, false, GG601173-M2, 164, 51, --, --, --, 1904-1905-1602-1801-1201, GG:IITBBS:1904#GG:IITBBS:1905#GG:IITKgp:1602#GG:IITR:1801#GG:IITB:1201, 0, true, NA, NA, false
M113X39, --, --, --, --, --, -- , GEN, false, MA613068-M1, 1390, 20.67, --, --, --, 1603-1702-1804-2301-2403, MA:IITKgp:1603#MA:IITM:1702#MA:IITR:1804#MA:IITRPR:2301#MA:IITJ:2403, 0, true, NA, NA, false
M117G85, --, --, --, --, --, -- , GEN, false, MA315162-M1, 1567, 19.33, --, --, --, 1206-2002-2301-2203-1302-1502-1804-2403-1702, MA:IITB:1206#MA:IITGN:2002#MA:IITRPR:2301#MA:IITI:2203#MA:IITD:1302#MA:IITK:1502#MA:IITR:1804#MA:IITJ:2403#MA:IITM:1702, 0, true, NA, NA, false
M106W65, --, --, --, --, --, -- , OBC, false, CY111027-M2, 1658, 27, --, --, --, 1701-1102-2101-1301-1901-2201-1501-1803-2401-XXXX, CY:IITM:1701#CY:IISc:1102#CY:IITH:2101#CY:IITD:1301#CY:IITBBS:1901#CY:IITI:2201#CY:IITK:1501#CY:IITR:1803#CY:IITJ:2401#CY:IITB:1213, 0, true, NA, NA, false
M106N39, --, --, --, --, --, -- , GEN, false, MA303271-M0, 873, 25, --, --, --, 1804-2301-2403-1702-2002-1402-1902-1603-2203-1302-1502-XXXX-2102-1206, MA:IITR:1804#MA:IITRPR:2301#MA:IITJ:2403#MA:IITM:1702#MA:IITGN:2002#MA:IITG:1402#MA:IITBBS:1902#MA:IITKgp:1603#MA:IITI:2203#MA:IITD:1302#MA:IITK:1502#MA:IISc:1103#MA:IITH:2102#MA:IITB:1206, 0, true, NA, NA, false
M103D19, --, --, --, --, --, -- , GEN, false, PH601011-M0, 1583, 18.67, --, --, --, XXXX-1503-1903-1604-2103-1101-1102-XXXX-1703-2202-1303-1805-1216-1207-1605-XXXX-XXXX, PH:IITK:1505#PH:IITK:1503#PH:IITBBS:1903#PH:IITKgp:1604#PH:IITH:2103#PH:IISc:1101#PH:IISc:1102#PH:IISc:1104#PH:IITM:1703#PH:IITI:2202#PH:IITD:1303#PH:IITR:1805#PH:IITB:1216#PH:IITB:1207#PH:IITKgp:1605#PH:IITB:1209#PH:IITB:1213, 0, true, NA, NA, false
M106J46, --, --, --, --, --, -- , GEN, false, CY321102-M2, 296, 49.67, --, --, --, 1301-1803-1102-1501-1205-1701-2101-2201-1601-1401-1901-2001-2401, CY:IITD:1301#CY:IITR:1803#CY:IISc:1102#CY:IITK:1501#CY:IITB:1205#CY:IITM:1701#CY:IITH:2101#CY:IITI:2201#CY:IITKgp:1601#CY:IITG:1401#CY:IITBBS:1901#CY:IITGN:2001#CY:IITJ:2401, 0, true, NA, NA, false
M105W20, --, --, --, --, --, -- , GEN, false, BT411049-M2, 47, 35.67, --, --, --, 1204, BT:IITB:1204, 0, true, NA, NA, false
M119A45, --, --, --, --, --, -- , OBC, false, CY323162-M2, 776, 38.67, --, --, --, 1301-1601-1701-1803-1401-2101-2201-2001-2302-2401-1901, CY:IITD:1301#CY:IITKgp:1601#CY:IITM:1701#CY:IITR:1803#CY:IITG:1401#CY:IITH:2101#CY:IITI:2201#CY:IITGN:2001#CY:IITRPR:2302#CY:IITJ:2401#CY:IITBBS:1901, 0, true, NA, NA, false
M113K15, --, --, --, --, --, -- , GEN, false, BL114069-M1, 1027, 24.67, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M116D64, --, --, --, --, --, -- , GEN, false, MA312070-M0, 1704, 18.67, --, --, --, XXXX-1214-2403-2203-2102-2002-1402-1804-2301-1302-1206-1502-1603-XXXX, MA:IITB:1213#MA:IITB:1214#MA:IITJ:2403#MA:IITI:2203#MA:IITH:2102#MA:IITGN:2002#MA:IITG:1402#MA:IITR:1804#MA:IITRPR:2301#MA:IITD:1302#MA:IITB:1206#MA:IITK:1502#MA:IITKgp:1603#MA:IISc:1103, 0, true, NA, NA, false
M116Z37, --, --, --, --, --, -- , GEN, false, MS206144-M2, 96, 40, --, --, --, 1203-1504-1214-XXXX, MS:IITB:1203#MS:IITK:1504#MS:IITB:1214#MS:IISc:1103, 0, true, NA, NA, false
M102Q33, --, --, --, --, --, -- , GEN, false, BL801003-M0, 1002, 25, BT801004-M0, 167, 28.33, 1802-1101-1204, BT:IITR:1802#BT:IISc:1101#BT:IITB:1204, 0, true, NA, NA, false
M106S99, --, --, --, --, --, -- , SC, false, GG513027-M2, 917, 18.67, --, --, --, 1201-1801-1602, GG:IITB:1201#GG:IITR:1801#GG:IITKgp:1602, 0, true, NA, NA, false
M117H47, --, --, --, --, --, -- , GEN, false, MA324121-M1, 410, 32, --, --, --, 1804-1402-1502-2102-2403-2301-2002-1702-1603-2203-1302-1902-1206-XXXX, MA:IITR:1804#MA:IITG:1402#MA:IITK:1502#MA:IITH:2102#MA:IITJ:2403#MA:IITRPR:2301#MA:IITGN:2002#MA:IITM:1702#MA:IITKgp:1603#MA:IITI:2203#MA:IITD:1302#MA:IITBBS:1902#MA:IITB:1206#MA:IISc:1103, 0, true, NA, NA, false
M120F90, --, --, --, --, --, -- , GEN, false, BL303158-M1, 1032, 24.67, --, --, --, 1101, BL:IISc:1101, 0, true, NA, NA, false
M101Z94, --, --, --, --, --, -- , GEN, false, CY802106-M2, 1376, 30, --, --, --, 2302-2401-2201-2001-1901-1301-1803-XXXX, CY:IITRPR:2302#CY:IITJ:2401#CY:IITI:2201#CY:IITGN:2001#CY:IITBBS:1901#CY:IITD:1301#CY:IITR:1803#CY:IITB:1213, 0, true, NA, NA, false
M108E77, --, --, --, --, --, -- , GEN, false, CY310058-M2, 1542, 28, --, --, --, 2302-2401-1803-1301, CY:IITRPR:2302#CY:IITJ:2401#CY:IITR:1803#CY:IITD:1301, 0, true, NA, NA, false
M117F57, --, --, --, --, --, -- , SC, false, BL610129-M0, 933, 26, --, --, --, 1101-XXXX, BL:IISc:1101#BL:IITB:1210, 0, true, NA, NA, false
M110N79, --, --, --, --, --, -- , SC, false, MA413009-M1, 1823, 18, --, --, --, 1402-1702-1804-1902-2203-2002-2102-2403-2301, MA:IITG:1402#MA:IITM:1702#MA:IITR:1804#MA:IITBBS:1902#MA:IITI:2203#MA:IITGN:2002#MA:IITH:2102#MA:IITJ:2403#MA:IITRPR:2301, 0, true, NA, NA, false
M121A10, --, --, --, --, --, -- , GEN, false, PH317062-M1, 586, 27.33, --, --, --, XXXX-XXXX-1215-1604-1903-2303-1503-1703-1207-1303-1805-1403-2003-2103-2202-2402, PH:IISc:1104#PH:IITK:1505#PH:IITB:1215#PH:IITKgp:1604#PH:IITBBS:1903#PH:IITRPR:2303#PH:IITK:1503#PH:IITM:1703#PH:IITB:1207#PH:IITD:1303#PH:IITR:1805#PH:IITG:1403#PH:IITGN:2003#PH:IITH:2103#PH:IITI:2202#PH:IITJ:2402, 0, true, NA, NA, false
M109H10, --, --, --, --, --, -- , GEN, false, BT101036-M0, 832, 18.67, --, --, --, XXXX, BT:IITB:1213, 0, true, NA, NA, false
M105H43, --, --, --, --, --, -- , SC, false, MA310066-M1, 2285, 15.67, --, --, --, 1302-1804-1502-2301-1206-2403-2002-2203-1402, MA:IITD:1302#MA:IITR:1804#MA:IITK:1502#MA:IITRPR:2301#MA:IITB:1206#MA:IITJ:2403#MA:IITGN:2002#MA:IITI:2203#MA:IITG:1402, 0, true, NA, NA, false
M107D79, --, --, --, --, --, -- , GEN, false, PH203255-M1, 240, 36, --, --, --, 1503-1604-1703-1805-1403, PH:IITK:1503#PH:IITKgp:1604#PH:IITM:1703#PH:IITR:1805#PH:IITG:1403, 0, true, NA, NA, false
M106J42, --, --, --, --, --, -- , GEN, false, MS806007-M0, 268, 25, --, --, --, 1504-1203, MS:IITK:1504#MS:IITB:1203, 0, true, NA, NA, false
M103G70, --, --, --, --, --, -- , GEN, false, CY308025-M2, 1941, 24.67, --, --, --, 1301-1803-1501-1901-2001-1401-2201-1601-1701-2302-2401-1205-2101, CY:IITD:1301#CY:IITR:1803#CY:IITK:1501#CY:IITBBS:1901#CY:IITGN:2001#CY:IITG:1401#CY:IITI:2201#CY:IITKgp:1601#CY:IITM:1701#CY:IITRPR:2302#CY:IITJ:2401#CY:IITB:1205#CY:IITH:2101, 0, true, NA, NA, false
M111M75, --, --, --, --, --, -- , GEN, false, BL325033-M0, 696, 29, BT325033-M0, 641, 20, XXXX-1101-XXXX, BT:IITB:1213#BT:IISc:1101#BL:IITB:1210, 0, true, NA, NA, false
M106D54, --, --, --, --, --, -- , GEN, false, PH301476-M1, 1074, 21.67, --, --, --, 1303-1503-1207-1805-1403-1703-2202-2003-2103-2402-XXXX-1604-2303-1903, PH:IITD:1303#PH:IITK:1503#PH:IITB:1207#PH:IITR:1805#PH:IITG:1403#PH:IITM:1703#PH:IITI:2202#PH:IITGN:2003#PH:IITH:2103#PH:IITJ:2402#PH:IISc:1104#PH:IITKgp:1604#PH:IITRPR:2303#PH:IITBBS:1903, 0, true, NA, NA, false
M113W80, --, --, --, --, --, -- , GEN, false, PH801071-M1, 631, 26.67, --, --, --, XXXX-XXXX-1903-2303-1604-XXXX-1303-2003-1403-2103-2202-1703-1805-2402, PH:IITB:1212#PH:IITK:1505#PH:IITBBS:1903#PH:IITRPR:2303#PH:IITKgp:1604#PH:IISc:1104#PH:IITD:1303#PH:IITGN:2003#PH:IITG:1403#PH:IITH:2103#PH:IITI:2202#PH:IITM:1703#PH:IITR:1805#PH:IITJ:2402, 0, true, NA, NA, false
M101S78, --, --, --, --, --, -- , SC, false, MS304049-M0, 836, 11.33, --, --, --, 1203-1504, MS:IITB:1203#MS:IITK:1504, 0, true, NA, NA, false
M119F66, --, --, --, --, --, -- , GEN, false, BL601103-M0, 630, 30, --, --, --, 1101-1102-XXXX, BL:IISc:1101#BL:IISc:1102#BL:IITB:1210, 0, true, NA, NA, false
M118V98, --, --, --, --, --, -- , GEN, false, PH413115-M1, 515, 28.33, --, --, --, 1604-1503-1207-1805-1703-1303-1403-2003-1903-2202-2303-2103-2402, PH:IITKgp:1604#PH:IITK:1503#PH:IITB:1207#PH:IITR:1805#PH:IITM:1703#PH:IITD:1303#PH:IITG:1403#PH:IITGN:2003#PH:IITBBS:1903#PH:IITI:2202#PH:IITRPR:2303#PH:IITH:2103#PH:IITJ:2402, 0, true, NA, NA, false
M121F45, --, --, --, --, --, -- , OBC, false, PH102126-M1, 1732, 18, --, --, --, XXXX-XXXX-XXXX-2103-1605-1703-1403-1303-2202-1805-2003-2303, PH:IISc:1104#PH:IITB:1209#PH:IITK:1505#PH:IITH:2103#PH:IITKgp:1605#PH:IITM:1703#PH:IITG:1403#PH:IITD:1303#PH:IITI:2202#PH:IITR:1805#PH:IITGN:2003#PH:IITRPR:2303, 0, true, NA, NA, false
M120A29, --, --, --, --, --, -- , GEN, false, MS411189-M2, 157, 33, --, --, --, 1203-1504-XXXX-1905, MS:IITB:1203#MS:IITK:1504#MS:IISc:1103#MS:IITBBS:1905, 0, true, NA, NA, false
M105A49, --, --, --, --, --, -- , SC, false, CY607146-M2, 1871, 25, --, --, --, 1205-1501-1601-1701-2201-1803-1301-2101-1901-1102-2001-1401-2401-2302, CY:IITB:1205#CY:IITK:1501#CY:IITKgp:1601#CY:IITM:1701#CY:IITI:2201#CY:IITR:1803#CY:IITD:1301#CY:IITH:2101#CY:IITBBS:1901#CY:IISc:1102#CY:IITGN:2001#CY:IITG:1401#CY:IITJ:2401#CY:IITRPR:2302, 0, true, NA, NA, false
M107A40, --, --, --, --, --, -- , GEN, false, CY322007-M2, 686, 40, --, --, --, 1102-1301-1803-1901-2001-1401-2101-2201-1601-1701-2401, CY:IISc:1102#CY:IITD:1301#CY:IITR:1803#CY:IITBBS:1901#CY:IITGN:2001#CY:IITG:1401#CY:IITH:2101#CY:IITI:2201#CY:IITKgp:1601#CY:IITM:1701#CY:IITJ:2401, 0, true, NA, NA, false
M104K11, --, --, --, --, --, -- , GEN, false, PH605025-M1, 437, 30, --, --, --, 1604-XXXX-1903-1403-XXXX-1605-2103-XXXX, PH:IITKgp:1604#PH:IISc:1104#PH:IITBBS:1903#PH:IITG:1403#PH:IITK:1505#PH:IITKgp:1605#PH:IITH:2103#PH:IITB:1212, 0, true, NA, NA, false
M110Z55, --, --, --, --, --, -- , GEN, false, BL103032-M0, 445, 33.33, --, --, --, 1101-1102-XXXX, BL:IISc:1101#BL:IISc:1102#BL:IITB:1210, 0, true, NA, NA, false
M105W50, --, --, --, --, --, -- , SC, false, CY313014-M0, 3083, 17, --, --, --, 2401-1301-2001-2201-1501-2101-1205-1803-1401-1701-1901-2302, CY:IITJ:2401#CY:IITD:1301#CY:IITGN:2001#CY:IITI:2201#CY:IITK:1501#CY:IITH:2101#CY:IITB:1205#CY:IITR:1803#CY:IITG:1401#CY:IITM:1701#CY:IITBBS:1901#CY:IITRPR:2302, 0, true, NA, NA, false
M109A31, --, --, --, --, --, -- , SC, false, PH208081-M1, 2190, 16, --, --, --, 1207-2103-1303-2003-2202-1503-1703-1805-2402, PH:IITB:1207#PH:IITH:2103#PH:IITD:1303#PH:IITGN:2003#PH:IITI:2202#PH:IITK:1503#PH:IITM:1703#PH:IITR:1805#PH:IITJ:2402, 0, true, NA, NA, false
M113R22, --, --, --, --, --, -- , GEN, false, BT411164-M2, 469, 22.33, --, --, --, 1101-1204-1802-XXXX-XXXX, BT:IISc:1101#BT:IITB:1204#BT:IITR:1802#BT:IITB:1210#BT:IITB:1213, 0, true, NA, NA, false
M108E15, --, --, --, --, --, -- , SC, false, BL207125-M1, 2491, 12.33, --, --, --, XXXX-1101, BL:IITB:1210#BL:IISc:1101, 0, true, NA, NA, false
M120B94, --, --, --, --, --, -- , GEN, false, PH515110-M1, 1865, 17.33, --, --, --, 1503, PH:IITK:1503, 0, true, NA, NA, false
M106J94, --, --, --, --, --, -- , SC, false, PH615063-M1, 4130, 10.67, --, --, --, 1303-1207-1503-1703-1805-1604-XXXX-1403-2103-2202-1903-2003-2402-2303, PH:IITD:1303#PH:IITB:1207#PH:IITK:1503#PH:IITM:1703#PH:IITR:1805#PH:IITKgp:1604#PH:IISc:1104#PH:IITG:1403#PH:IITH:2103#PH:IITI:2202#PH:IITBBS:1903#PH:IITGN:2003#PH:IITJ:2402#PH:IITRPR:2303, 0, true, NA, NA, false
M120T99, --, --, --, --, --, -- , OBC, false, MA505061-M1, 1791, 18.33, --, --, --, 1302-1502-1206-XXXX-1603-1804-1402-2002-1702-2301-2403-2203-2102-1902, MA:IITD:1302#MA:IITK:1502#MA:IITB:1206#MA:IISc:1103#MA:IITKgp:1603#MA:IITR:1804#MA:IITG:1402#MA:IITGN:2002#MA:IITM:1702#MA:IITRPR:2301#MA:IITJ:2403#MA:IITI:2203#MA:IITH:2102#MA:IITBBS:1902, 0, true, NA, NA, false
M118J69, --, --, --, --, --, -- , GEN, false, MA310224-M1, 1689, 18.67, --, --, --, 2301-2403-1502-1702-1302-1804-2203-XXXX-1902-1206-2002-1402-2102-1603, MA:IITRPR:2301#MA:IITJ:2403#MA:IITK:1502#MA:IITM:1702#MA:IITD:1302#MA:IITR:1804#MA:IITI:2203#MA:IISc:1103#MA:IITBBS:1902#MA:IITB:1206#MA:IITGN:2002#MA:IITG:1402#MA:IITH:2102#MA:IITKgp:1603, 0, true, NA, NA, false
M118S21, --, --, --, --, --, -- , SC, false, PH615090-M1, 1802, 17.67, --, --, --, 2202, PH:IITI:2202, 0, true, NA, NA, false
M109B92, --, --, --, --, --, -- , GEN, false, MA314202-M1, 1423, 20.33, --, --, --, 2203-2301-2403-XXXX-1804-2102-1902-2002-1402-1702-1603-1502-1302-XXXX-1206-1214-XXXX, MA:IITI:2203#MA:IITRPR:2301#MA:IITJ:2403#MA:IITB:1213#MA:IITR:1804#MA:IITH:2102#MA:IITBBS:1902#MA:IITGN:2002#MA:IITG:1402#MA:IITM:1702#MA:IITKgp:1603#MA:IITK:1502#MA:IITD:1302#MA:IITB:1212#MA:IITB:1206#MA:IITB:1214#MA:IISc:1103, 0, true, NA, NA, false
M121Q36, --, --, --, --, --, -- , GEN, false, BL312020-M0, 410, 34, BT312019-M0, 151, 29, 1204-1802-XXXX-1102-XXXX, BT:IITB:1204#BT:IITR:1802#BT:IITB:1210#BL:IISc:1102#BT:IITB:1213, 0, true, NA, NA, false
M104P62, --, --, --, --, --, -- , GEN, false, PH807081-M1, 658, 26.33, --, --, --, 2402-2202-2003-2103-1403-1805-1703-1503-1303-2303, PH:IITJ:2402#PH:IITI:2202#PH:IITGN:2003#PH:IITH:2103#PH:IITG:1403#PH:IITR:1805#PH:IITM:1703#PH:IITK:1503#PH:IITD:1303#PH:IITRPR:2303, 0, true, NA, NA, false
M112H66, --, --, --, --, --, -- , OBC, false, PH406058-M1, 1209, 21, --, --, --, 1403-1903-2402-2303-2202-2103-2003, PH:IITG:1403#PH:IITBBS:1903#PH:IITJ:2402#PH:IITRPR:2303#PH:IITI:2202#PH:IITH:2103#PH:IITGN:2003, 0, true, NA, NA, false
M105Y11, --, --, --, --, --, -- , GEN, false, MA326194-M1, 337, 33.67, --, --, --, 2301-1804-XXXX-2403-2203-1402-1302-2102-XXXX-1902-2002-1702-1603-1502, MA:IITRPR:2301#MA:IITR:1804#MA:IITB:1212#MA:IITJ:2403#MA:IITI:2203#MA:IITG:1402#MA:IITD:1302#MA:IITH:2102#MA:IITB:1213#MA:IITBBS:1902#MA:IITGN:2002#MA:IITM:1702#MA:IITKgp:1603#MA:IITK:1502, 0, true, NA, NA, false
M106S96, --, --, --, --, --, -- , GEN, false, PH508036-M1, 1282, 20.33, --, --, --, XXXX-1303-1207-1503-2202-1403-1604-1903-2003-1805-1703-2402, PH:IISc:1104#PH:IITD:1303#PH:IITB:1207#PH:IITK:1503#PH:IITI:2202#PH:IITG:1403#PH:IITKgp:1604#PH:IITBBS:1903#PH:IITGN:2003#PH:IITR:1805#PH:IITM:1703#PH:IITJ:2402, 0, true, NA, NA, false
M115M27, --, --, --, --, --, -- , GEN, false, MA319021-M1, 1463, 20.33, --, --, --, 1302-1804-1402-1502-2203-2403, MA:IITD:1302#MA:IITR:1804#MA:IITG:1402#MA:IITK:1502#MA:IITI:2203#MA:IITJ:2403, 0, true, NA, NA, false
